Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    DIVIDE_ASSIGN
    MINUS_ASSIGN
    PACKAGE
    PLUS_ASSIGN
    RANGE
    SEMICOLON
    TIMES_ASSIGN

Grammar

Rule 0     S' -> program
    (25) expression -> expression . MODULO expression

    RPAREN          shift and go to state 105
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    TIMES           shift and go to state 70
    DIVIDE          shift and go to state 71
    MODULO          shift and go to state 72


state 75

    (27) expression -> INT_TYPE LPAREN . expression RPAREN
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression MODULO expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INT_TYPE LPAREN expression RPAREN
    (28) expression -> . FLOAT64_TYPE LPAREN expression RPAREN
    (29) expression -> . INTEGER
    (30) expression -> . FLOAT
    (31) expression -> . STRING
    (32) expression -> . VARIABLE
    (33) expression -> . TRUE
    (34) expression -> . FALSE

    LPAREN          shift and go to state 37
    INT_TYPE        shift and go to state 38
    FLOAT64_TYPE    shift and go to state 39
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    VARIABLE        shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    expression                     shift and go to state 106

state 76

    (28) expression -> FLOAT64_TYPE LPAREN . expression RPAREN
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression MODULO expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INT_TYPE LPAREN expression RPAREN
    (28) expression -> . FLOAT64_TYPE LPAREN expression RPAREN
    (29) expression -> . INTEGER
    (30) expression -> . FLOAT
    (31) expression -> . STRING
    (32) expression -> . VARIABLE
    (33) expression -> . TRUE
    (34) expression -> . FALSE

    LPAREN          shift and go to state 37
    INT_TYPE        shift and go to state 38
    FLOAT64_TYPE    shift and go to state 39
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    VARIABLE        shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    expression                     shift and go to state 107

state 77

    (51) function_decl -> FUNC VARIABLE LPAREN . RPAREN type LBRACE return_stmt RBRACE
    (52) function_decl -> FUNC VARIABLE LPAREN . RPAREN type LBRACE statements return_stmt RBRACE
    (72) multi_param_function -> FUNC VARIABLE LPAREN . parameter_list RPAREN type LBRACE return_stmt RBRACE
    (73) multi_param_function -> FUNC VARIABLE LPAREN . parameter_list RPAREN type LBRACE statements return_stmt RBRACE
    (84) function_no_return -> FUNC VARIABLE LPAREN . parameter_list RPAREN block
    (74) parameter_list -> . parameter
    (75) parameter_list -> . parameter COMMA parameter_list
    (76) parameter -> . VARIABLE type

    RPAREN          shift and go to state 109
    VARIABLE        shift and go to state 108

    parameter_list                 shift and go to state 110
    parameter                      shift and go to state 111

state 78

    (80) block -> LBRACE statements RBRACE .

    VARIABLE        reduce using rule 80 (block -> LBRACE statements RBRACE .)
    FMT             reduce using rule 80 (block -> LBRACE statements RBRACE .)
    FOR             reduce using rule 80 (block -> LBRACE statements RBRACE .)
    FUNC            reduce using rule 80 (block -> LBRACE statements RBRACE .)
    VAR             reduce using rule 80 (block -> LBRACE statements RBRACE .)
    SWITCH          reduce using rule 80 (block -> LBRACE statements RBRACE .)
    LBRACE          reduce using rule 80 (block -> LBRACE statements RBRACE .)
    IF              reduce using rule 80 (block -> LBRACE statements RBRACE .)
    $end            reduce using rule 80 (block -> LBRACE statements RBRACE .)
    RBRACE          reduce using rule 80 (block -> LBRACE statements RBRACE .)
    RETURN          reduce using rule 80 (block -> LBRACE statements RBRACE .)
    DEFAULT         reduce using rule 80 (block -> LBRACE statements RBRACE .)
    CASE            reduce using rule 80 (block -> LBRACE statements RBRACE .)
    ELSE            reduce using rule 80 (block -> LBRACE statements RBRACE .)


state 79

    (59) var_decl -> VAR VARIABLE type .
    (79) complete_var_dec -> VAR VARIABLE type . ASSIGN expression

    VARIABLE        reduce using rule 59 (var_decl -> VAR VARIABLE type .)
    FMT             reduce using rule 59 (var_decl -> VAR VARIABLE type .)
    FOR             reduce using rule 59 (var_decl -> VAR VARIABLE type .)
    FUNC            reduce using rule 59 (var_decl -> VAR VARIABLE type .)
    VAR             reduce using rule 59 (var_decl -> VAR VARIABLE type .)
    SWITCH          reduce using rule 59 (var_decl -> VAR VARIABLE type .)
    LBRACE          reduce using rule 59 (var_decl -> VAR VARIABLE type .)
    IF              reduce using rule 59 (var_decl -> VAR VARIABLE type .)
    $end            reduce using rule 59 (var_decl -> VAR VARIABLE type .)
    RBRACE          reduce using rule 59 (var_decl -> VAR VARIABLE type .)
    RETURN          reduce using rule 59 (var_decl -> VAR VARIABLE type .)
    DEFAULT         reduce using rule 59 (var_decl -> VAR VARIABLE type .)
    CASE            reduce using rule 59 (var_decl -> VAR VARIABLE type .)
    ASSIGN          shift and go to state 112


state 80

    (53) type -> INT_TYPE .

    ASSIGN          reduce using rule 53 (type -> INT_TYPE .)
    VARIABLE        reduce using rule 53 (type -> INT_TYPE .)
    FMT             reduce using rule 53 (type -> INT_TYPE .)
    FOR             reduce using rule 53 (type -> INT_TYPE .)
    FUNC            reduce using rule 53 (type -> INT_TYPE .)
    VAR             reduce using rule 53 (type -> INT_TYPE .)
    SWITCH          reduce using rule 53 (type -> INT_TYPE .)
    LBRACE          reduce using rule 53 (type -> INT_TYPE .)
    IF              reduce using rule 53 (type -> INT_TYPE .)
    $end            reduce using rule 53 (type -> INT_TYPE .)
    RBRACE          reduce using rule 53 (type -> INT_TYPE .)
    RETURN          reduce using rule 53 (type -> INT_TYPE .)
    DEFAULT         reduce using rule 53 (type -> INT_TYPE .)
    CASE            reduce using rule 53 (type -> INT_TYPE .)
    COMMA           reduce using rule 53 (type -> INT_TYPE .)
    RPAREN          reduce using rule 53 (type -> INT_TYPE .)


state 81

    (54) type -> FLOAT64_TYPE .

    ASSIGN          reduce using rule 54 (type -> FLOAT64_TYPE .)
    VARIABLE        reduce using rule 54 (type -> FLOAT64_TYPE .)
    FMT             reduce using rule 54 (type -> FLOAT64_TYPE .)
    FOR             reduce using rule 54 (type -> FLOAT64_TYPE .)
    FUNC            reduce using rule 54 (type -> FLOAT64_TYPE .)
    VAR             reduce using rule 54 (type -> FLOAT64_TYPE .)
    SWITCH          reduce using rule 54 (type -> FLOAT64_TYPE .)
    LBRACE          reduce using rule 54 (type -> FLOAT64_TYPE .)
    IF              reduce using rule 54 (type -> FLOAT64_TYPE .)
    $end            reduce using rule 54 (type -> FLOAT64_TYPE .)
    RBRACE          reduce using rule 54 (type -> FLOAT64_TYPE .)
    RETURN          reduce using rule 54 (type -> FLOAT64_TYPE .)
    DEFAULT         reduce using rule 54 (type -> FLOAT64_TYPE .)
    CASE            reduce using rule 54 (type -> FLOAT64_TYPE .)
    COMMA           reduce using rule 54 (type -> FLOAT64_TYPE .)
    RPAREN          reduce using rule 54 (type -> FLOAT64_TYPE .)


state 82

    (55) type -> STRING_TYPE .

    ASSIGN          reduce using rule 55 (type -> STRING_TYPE .)
    VARIABLE        reduce using rule 55 (type -> STRING_TYPE .)
    FMT             reduce using rule 55 (type -> STRING_TYPE .)
    FOR             reduce using rule 55 (type -> STRING_TYPE .)
    FUNC            reduce using rule 55 (type -> STRING_TYPE .)
    VAR             reduce using rule 55 (type -> STRING_TYPE .)
    SWITCH          reduce using rule 55 (type -> STRING_TYPE .)
    LBRACE          reduce using rule 55 (type -> STRING_TYPE .)
    IF              reduce using rule 55 (type -> STRING_TYPE .)
    $end            reduce using rule 55 (type -> STRING_TYPE .)
    RBRACE          reduce using rule 55 (type -> STRING_TYPE .)
    RETURN          reduce using rule 55 (type -> STRING_TYPE .)
    DEFAULT         reduce using rule 55 (type -> STRING_TYPE .)
    CASE            reduce using rule 55 (type -> STRING_TYPE .)
    COMMA           reduce using rule 55 (type -> STRING_TYPE .)
    RPAREN          reduce using rule 55 (type -> STRING_TYPE .)


state 83

    (56) type -> BOOL_TYPE .

    ASSIGN          reduce using rule 56 (type -> BOOL_TYPE .)
    VARIABLE        reduce using rule 56 (type -> BOOL_TYPE .)
    FMT             reduce using rule 56 (type -> BOOL_TYPE .)
    FOR             reduce using rule 56 (type -> BOOL_TYPE .)
    FUNC            reduce using rule 56 (type -> BOOL_TYPE .)
    VAR             reduce using rule 56 (type -> BOOL_TYPE .)
    SWITCH          reduce using rule 56 (type -> BOOL_TYPE .)
    LBRACE          reduce using rule 56 (type -> BOOL_TYPE .)
    IF              reduce using rule 56 (type -> BOOL_TYPE .)
    $end            reduce using rule 56 (type -> BOOL_TYPE .)
    RBRACE          reduce using rule 56 (type -> BOOL_TYPE .)
    RETURN          reduce using rule 56 (type -> BOOL_TYPE .)
    DEFAULT         reduce using rule 56 (type -> BOOL_TYPE .)
    CASE            reduce using rule 56 (type -> BOOL_TYPE .)
    COMMA           reduce using rule 56 (type -> BOOL_TYPE .)
    RPAREN          reduce using rule 56 (type -> BOOL_TYPE .)


state 84

    (61) switch_stmt -> SWITCH VARIABLE LBRACE . case_list default_stmt RBRACE
    (62) case_list -> . case_list case_stmt
    (63) case_list -> . case_stmt
    (64) case_stmt -> . CASE INTEGER COLON statements
    (65) case_stmt -> . CASE STRING COLON statements

    CASE            shift and go to state 115

    case_list                      shift and go to state 113
    case_stmt                      shift and go to state 114

state 85

    (82) if_else -> IF condition block . ELSE block

    ELSE            shift and go to state 116


state 86

    (58) slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET . type LBRACE RBRACE
    (53) type -> . INT_TYPE
    (54) type -> . FLOAT64_TYPE
    (55) type -> . STRING_TYPE
    (56) type -> . BOOL_TYPE

    INT_TYPE        shift and go to state 80
    FLOAT64_TYPE    shift and go to state 81
    STRING_TYPE     shift and go to state 82
    BOOL_TYPE       shift and go to state 83

    type                           shift and go to state 117

state 87

    (83) array_decl -> VARIABLE DECLARE_ASSIGN LBRACKET INTEGER . RBRACKET type LBRACE expression_list RBRACE
