Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    DIVIDE_ASSIGN
    MINUS_ASSIGN
    PACKAGE
    PLUS_ASSIGN
    RANGE
    SEMICOLON
    TIMES_ASSIGN

Grammar

Rule 0     S' -> program
    (31) expression -> . TRUE
    (32) expression -> . FALSE

    LPAREN          shift and go to state 37
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39
    STRING          shift and go to state 40
    VARIABLE        shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

    expression                     shift and go to state 97

state 68

    (23) expression -> expression TIMES . expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression MODULO expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INTEGER
    (28) expression -> . FLOAT
    (29) expression -> . STRING
    (30) expression -> . VARIABLE
    (31) expression -> . TRUE
    (32) expression -> . FALSE

    LPAREN          shift and go to state 37
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39
    STRING          shift and go to state 40
    VARIABLE        shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

    expression                     shift and go to state 98

state 69

    (24) expression -> expression DIVIDE . expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression MODULO expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INTEGER
    (28) expression -> . FLOAT
    (29) expression -> . STRING
    (30) expression -> . VARIABLE
    (31) expression -> . TRUE
    (32) expression -> . FALSE

    LPAREN          shift and go to state 37
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39
    STRING          shift and go to state 40
    VARIABLE        shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

    expression                     shift and go to state 99

state 70

    (25) expression -> expression MODULO . expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression MODULO expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INTEGER
    (28) expression -> . FLOAT
    (29) expression -> . STRING
    (30) expression -> . VARIABLE
    (31) expression -> . TRUE
    (32) expression -> . FALSE

    LPAREN          shift and go to state 37
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39
    STRING          shift and go to state 40
    VARIABLE        shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

    expression                     shift and go to state 100

state 71

    (43) condition -> NOT condition .
    (41) condition -> condition . AND condition
    (42) condition -> condition . OR condition

    AND             reduce using rule 43 (condition -> NOT condition .)
    OR              reduce using rule 43 (condition -> NOT condition .)
    LBRACE          reduce using rule 43 (condition -> NOT condition .)

  ! AND             [ shift and go to state 58 ]
  ! OR              [ shift and go to state 59 ]


state 72

    (26) expression -> LPAREN expression . RPAREN
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . MODULO expression

    RPAREN          shift and go to state 101
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    MODULO          shift and go to state 70


state 73

    (49) function_decl -> FUNC VARIABLE LPAREN . RPAREN type LBRACE return_stmt RBRACE
    (50) function_decl -> FUNC VARIABLE LPAREN . RPAREN type LBRACE statements return_stmt RBRACE
    (70) multi_param_function -> FUNC VARIABLE LPAREN . parameter_list RPAREN type LBRACE return_stmt RBRACE
    (71) multi_param_function -> FUNC VARIABLE LPAREN . parameter_list RPAREN type LBRACE statements return_stmt RBRACE
    (82) function_no_return -> FUNC VARIABLE LPAREN . parameter_list RPAREN block
    (72) parameter_list -> . parameter
    (73) parameter_list -> . parameter COMMA parameter_list
    (74) parameter -> . VARIABLE type

    RPAREN          shift and go to state 103
    VARIABLE        shift and go to state 102

    parameter_list                 shift and go to state 104
    parameter                      shift and go to state 105

state 74

    (78) block -> LBRACE statements RBRACE .

    VARIABLE        reduce using rule 78 (block -> LBRACE statements RBRACE .)
    FMT             reduce using rule 78 (block -> LBRACE statements RBRACE .)
    FOR             reduce using rule 78 (block -> LBRACE statements RBRACE .)
    FUNC            reduce using rule 78 (block -> LBRACE statements RBRACE .)
    VAR             reduce using rule 78 (block -> LBRACE statements RBRACE .)
    SWITCH          reduce using rule 78 (block -> LBRACE statements RBRACE .)
    LBRACE          reduce using rule 78 (block -> LBRACE statements RBRACE .)
    IF              reduce using rule 78 (block -> LBRACE statements RBRACE .)
    $end            reduce using rule 78 (block -> LBRACE statements RBRACE .)
    RBRACE          reduce using rule 78 (block -> LBRACE statements RBRACE .)
    RETURN          reduce using rule 78 (block -> LBRACE statements RBRACE .)
    DEFAULT         reduce using rule 78 (block -> LBRACE statements RBRACE .)
    CASE            reduce using rule 78 (block -> LBRACE statements RBRACE .)
    ELSE            reduce using rule 78 (block -> LBRACE statements RBRACE .)


state 75

    (57) var_decl -> VAR VARIABLE type .
    (77) complete_var_dec -> VAR VARIABLE type . ASSIGN expression

    VARIABLE        reduce using rule 57 (var_decl -> VAR VARIABLE type .)
    FMT             reduce using rule 57 (var_decl -> VAR VARIABLE type .)
    FOR             reduce using rule 57 (var_decl -> VAR VARIABLE type .)
    FUNC            reduce using rule 57 (var_decl -> VAR VARIABLE type .)
    VAR             reduce using rule 57 (var_decl -> VAR VARIABLE type .)
    SWITCH          reduce using rule 57 (var_decl -> VAR VARIABLE type .)
    LBRACE          reduce using rule 57 (var_decl -> VAR VARIABLE type .)
    IF              reduce using rule 57 (var_decl -> VAR VARIABLE type .)
    $end            reduce using rule 57 (var_decl -> VAR VARIABLE type .)
    RBRACE          reduce using rule 57 (var_decl -> VAR VARIABLE type .)
    RETURN          reduce using rule 57 (var_decl -> VAR VARIABLE type .)
    DEFAULT         reduce using rule 57 (var_decl -> VAR VARIABLE type .)
    CASE            reduce using rule 57 (var_decl -> VAR VARIABLE type .)
    ASSIGN          shift and go to state 106


state 76

    (51) type -> INT_TYPE .

    ASSIGN          reduce using rule 51 (type -> INT_TYPE .)
    VARIABLE        reduce using rule 51 (type -> INT_TYPE .)
    FMT             reduce using rule 51 (type -> INT_TYPE .)
    FOR             reduce using rule 51 (type -> INT_TYPE .)
    FUNC            reduce using rule 51 (type -> INT_TYPE .)
    VAR             reduce using rule 51 (type -> INT_TYPE .)
    SWITCH          reduce using rule 51 (type -> INT_TYPE .)
    LBRACE          reduce using rule 51 (type -> INT_TYPE .)
    IF              reduce using rule 51 (type -> INT_TYPE .)
    $end            reduce using rule 51 (type -> INT_TYPE .)
    RBRACE          reduce using rule 51 (type -> INT_TYPE .)
    RETURN          reduce using rule 51 (type -> INT_TYPE .)
    DEFAULT         reduce using rule 51 (type -> INT_TYPE .)
    CASE            reduce using rule 51 (type -> INT_TYPE .)
    COMMA           reduce using rule 51 (type -> INT_TYPE .)
    RPAREN          reduce using rule 51 (type -> INT_TYPE .)


state 77

    (52) type -> FLOAT64_TYPE .

    ASSIGN          reduce using rule 52 (type -> FLOAT64_TYPE .)
    VARIABLE        reduce using rule 52 (type -> FLOAT64_TYPE .)
    FMT             reduce using rule 52 (type -> FLOAT64_TYPE .)
    FOR             reduce using rule 52 (type -> FLOAT64_TYPE .)
    FUNC            reduce using rule 52 (type -> FLOAT64_TYPE .)
    VAR             reduce using rule 52 (type -> FLOAT64_TYPE .)
    SWITCH          reduce using rule 52 (type -> FLOAT64_TYPE .)
    LBRACE          reduce using rule 52 (type -> FLOAT64_TYPE .)
    IF              reduce using rule 52 (type -> FLOAT64_TYPE .)
    $end            reduce using rule 52 (type -> FLOAT64_TYPE .)
    RBRACE          reduce using rule 52 (type -> FLOAT64_TYPE .)
    RETURN          reduce using rule 52 (type -> FLOAT64_TYPE .)
    DEFAULT         reduce using rule 52 (type -> FLOAT64_TYPE .)
    CASE            reduce using rule 52 (type -> FLOAT64_TYPE .)
    COMMA           reduce using rule 52 (type -> FLOAT64_TYPE .)
    RPAREN          reduce using rule 52 (type -> FLOAT64_TYPE .)


state 78

    (53) type -> STRING_TYPE .

    ASSIGN          reduce using rule 53 (type -> STRING_TYPE .)
    VARIABLE        reduce using rule 53 (type -> STRING_TYPE .)
    FMT             reduce using rule 53 (type -> STRING_TYPE .)
    FOR             reduce using rule 53 (type -> STRING_TYPE .)
    FUNC            reduce using rule 53 (type -> STRING_TYPE .)
    VAR             reduce using rule 53 (type -> STRING_TYPE .)
    SWITCH          reduce using rule 53 (type -> STRING_TYPE .)
    LBRACE          reduce using rule 53 (type -> STRING_TYPE .)
    IF              reduce using rule 53 (type -> STRING_TYPE .)
    $end            reduce using rule 53 (type -> STRING_TYPE .)
    RBRACE          reduce using rule 53 (type -> STRING_TYPE .)
    RETURN          reduce using rule 53 (type -> STRING_TYPE .)
    DEFAULT         reduce using rule 53 (type -> STRING_TYPE .)
    CASE            reduce using rule 53 (type -> STRING_TYPE .)
    COMMA           reduce using rule 53 (type -> STRING_TYPE .)
    RPAREN          reduce using rule 53 (type -> STRING_TYPE .)


state 79

    (54) type -> BOOL_TYPE .

    ASSIGN          reduce using rule 54 (type -> BOOL_TYPE .)
    VARIABLE        reduce using rule 54 (type -> BOOL_TYPE .)
    FMT             reduce using rule 54 (type -> BOOL_TYPE .)
    FOR             reduce using rule 54 (type -> BOOL_TYPE .)
    FUNC            reduce using rule 54 (type -> BOOL_TYPE .)
